"0","cut(binning1,3, labels = c(""(4.89,7.97]"", ""(7.97,11]"", ""(11,14.1]""))"
"1"," [1]"
"1"," (11,14.1]  "
"1"," (7.97,11]  "
"1"," (7.97,11]  "
"1"," (4.89,7.97]"
"1"," (7.97,11]  "
"1"," (7.97,11]  "
"1"," (7.97,11]  "
"1","
"
"1"," [8]"
"1"," (11,14.1]  "
"1"," (11,14.1]  "
"1"," (4.89,7.97]"
"1"," (4.89,7.97]"
"1"," (4.89,7.97]"
"1"," (4.89,7.97]"
"1"," (4.89,7.97]"
"1","
"
"1","[15]"
"1"," (4.89,7.97]"
"1"," (4.89,7.97]"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","(4.89,7.97] (7.97,11] (11,14.1]"
"1",""
"1","
"
"0","cpues1_20$Mean.depth..m.<-cut(binning1,3, labels=c(""(4.89,7.97]"", ""(7.97,11]"", ""(11,14.1]""))"
