"0","cut(binning2,3, labels = c(""(4.95,6.42]"", ""(6.42,7.88]"",""(7.88,9.35]""))"
"1"," [1]"
"1"," (4.95,6.42]"
"1"," (6.42,7.88]"
"1"," (6.42,7.88]"
"1"," (6.42,7.88]"
"1"," (6.42,7.88]"
"1"," (4.95,6.42]"
"1"," (4.95,6.42]"
"1","
"
"1"," [8]"
"1"," (6.42,7.88]"
"1"," (4.95,6.42]"
"1"," (7.88,9.35]"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","(4.95,6.42] (6.42,7.88] (7.88,9.35]"
"1",""
"1","
"
"0","cpues2$Mean.depth<-cut(binning2,3, labels = c(""(4.95,6.42]"", ""(6.42,7.88]"", ""(7.88,9.35]""))"
